"","Site","Standard.Group","Site.Standard.Group","Count","Species.Common","Species.Taxonomic","Genus","Notes","Notes.OLD"
"255","FC","BUILD","FC.BUILD",9,"vine.honeysuckle","lonicera.sempervirens.gp","lonicera","","?vine; opposite leaves, red/purple flowers photo 939; possibly sempervirens or one of its crosses"
"256","FC","BUILD.ENTR","FC.BUILD.ENTR",2,"david.viburnum","viburnum.davidii","viburnum","","all heavily pruned--very unattractive compared with the rest of the property"
"257","FC","BUILD.ENTR","FC.BUILD.ENTR",7,"japanese.spiraea","spiraea.nipponica","spiraea","","?1; main entrance"
"258","FC","BUILD.ENTR","FC.BUILD.ENTR",4,"salal","gaultheria.shallon","gaultheria","",""
"259","FC","BUILD.ENTR","FC.BUILD.ENTR",6,"snowberry","symphoricarpos.sp","symphoricarpos","","A; kind with different shaped leaves; photo 9:22"
"260","FC","BUILD.ENTR","FC.BUILD.ENTR",3,"strawberry.tree","arbutus.unedo","arbutus","dwarf; no flowers or fruit",""
"261","FC","BUILD.ENTR","FC.BUILD.ENTR",5,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"262","FC","PARKING","FC.PARKING",1,"cherry.laurel","prunus.laurocerasus","prunus","",""
"263","FC","PARKING","FC.PARKING",11,"japanese.spiraea","spiraea.nipponica","spiraea","","?1; small leaves whorled, mite infested, red stems, small white flowers clustered at the tip; note smooth margin leaves with crenelations at tip"
"264","FC","PARKING","FC.PARKING",23,"oregon.grape","mahonia.sp","mahonia","","underlined"
"265","FC","PARKING","FC.PARKING",3,"red.flowering.currant","ribes.sanguineum","ribes","",""
"266","FC","PARKING","FC.PARKING",12,"rockrose","cistaceae.sp","cistaceae","","opposite leaves, two photos. (rockrose, not spiraea)"
"267","FC","PARKING","FC.PARKING",5,"salal","gaultheria.shallon","gaultheria","",""
"268","FC","PARKING","FC.PARKING",15,"snowberry","symphoricarpos.sp","symphoricarpos","","A; kind with different shaped leaves; photo 9:22"
"269","FC","PERIM","FC.PERIM",2,"enkianthus","enkianthus.campanulatus","enkianthus","dangling bell like pink/white flower","?4; whorled serrated leaves--no photo?"
"270","FC","PERIM","FC.PERIM",9,"euphorbia","euphorbia.sp","euphorbia","","include???"
"271","FC","PERIM","FC.PERIM",2,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","",""
"272","FC","PERIM","FC.PERIM",3,"holly","ilex.sp","ilex","four petal flower; spiny large leaf grp.","?2 holly like alternate / whorled leaves, red berries, photo at 9:28"
"273","FC","PERIM","FC.PERIM",6,"japanese.spiraea","spiraea.nipponica","spiraea","","?1, underlined"
"274","FC","PERIM","FC.PERIM",6,"japanese.spiraea","spiraea.nipponica","spiraea","",""
"275","FC","PERIM","FC.PERIM",10,"oregon.grape","mahonia.sp","mahonia","",""
"276","FC","PERIM","FC.PERIM",15,"ornamental.conifer","ornamental.conifer","ornamental","","possibly mugo pine?"
"277","FC","PERIM","FC.PERIM",23,"red.flowering.currant","ribes.sanguineum","ribes","","B, underlined"
"278","FC","PERIM","FC.PERIM",8,"rhododendron","rhododendron.sp","rhododendron","",""
"279","FC","PERIM","FC.PERIM",5,"rockrose","cistaceae.sp","cistaceae","",""
"280","FC","PERIM","FC.PERIM",5,"salal","gaultheria.shallon","gaultheria","",""
"281","FC","PERIM","FC.PERIM",15,"snowberry","symphoricarpos.sp","symphoricarpos","","underlined, A; kind with different shaped leaves; photo 9:22"
"282","FC","PERIM","FC.PERIM",3,"strawberry.tree","arbutus.unedo","arbutus","",""
"283","FC","PERIM","FC.PERIM",23,"tatarian.dogwood","cornus.alba","cornus","","?3; varigated opposite dogwood; underlined"
"284","FC","PERIM","FC.PERIM",18,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"285","FC","PERIM.BUILD","FC.PERIM.BUILD",10,"david.viburnum","viburnum.davidii","viburnum","",""
"286","FC","PERIM.BUILD","FC.PERIM.BUILD",4,"japanese.maple","acer.palmatum","acer","",""
"287","FC","PERIM.BUILD","FC.PERIM.BUILD",22,"japanese.spiraea","spiraea.nipponica","spiraea","snowmound and/or bridalveil","?1"
"288","FC","PERIM.BUILD","FC.PERIM.BUILD",5,"ornamental.conifer","ornamental.conifer","ornamental","",""
"289","FC","PERIM.BUILD","FC.PERIM.BUILD",4,"red.flowering.currant","ribes.sanguineum","ribes","",""
"290","FC","PERIM.BUILD","FC.PERIM.BUILD",20,"rhododendron","rhododendron.sp","rhododendron","",""
"291","FC","PERIM.BUILD","FC.PERIM.BUILD",6,"snowberry","symphoricarpos.sp","symphoricarpos","","A; kind with different shaped leaves; photo 9:22"
"292","FC","PERIM.BUILD","FC.PERIM.BUILD",8,"tatarian.dogwood","cornus.alba","cornus","","?3"
"293","FC","STREET","FC.STREET",999,"DNE","DNE","","",""
"294","FC","STREET.BUILD","FC.STREET.BUILD",45,"david.viburnum","viburnum.davidii","viburnum","",""
"295","FC","STREET.BUILD","FC.STREET.BUILD",8,"holly","ilex.sp","ilex","lg leaf gp","?2 holly like alternate / whorled leaves, red berries, photo at 9:28"
"296","FC","STREET.BUILD","FC.STREET.BUILD",5,"japanese.maple","acer.palmatum","acer","",""
"297","FC","STREET.BUILD","FC.STREET.BUILD",22,"lavender","lavandula.sp","lavandula","",""
"298","FC","STREET.BUILD","FC.STREET.BUILD",47,"oregon.grape","mahonia.sp","mahonia","",""
"299","FC","STREET.BUILD","FC.STREET.BUILD",15,"ornamental.conifer","ornamental.conifer","ornamental","",""
"300","FC","STREET.BUILD","FC.STREET.BUILD",4,"red.flowering.currant","ribes.sanguineum","ribes","","B"
"301","FC","STREET.BUILD","FC.STREET.BUILD",27,"rhododendron","rhododendron.sp","rhododendron","","many dying"
"302","FC","STREET.BUILD","FC.STREET.BUILD",20,"salal","gaultheria.shallon","gaultheria","",""
"303","FC","STREET.BUILD","FC.STREET.BUILD",15,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"304","FC","STREET.BUILD","FC.STREET.BUILD",13,"tatarian.dogwood","cornus.alba","cornus","","dogwood 2? At ms20?--not sure what this means, could be two photos at 9:38?"
"305","FC","STREET.BUILD","FC.STREET.BUILD",12,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","","mini-laurel"
"306","FC","STREET.ENTR","FC.STREET.ENTR",999,"ferns","ferns","ferns","2",""
"307","FC","STREET.ENTR","FC.STREET.ENTR",13,"lavender","lavandula.sp","lavandula","",""
"308","FC","STREET.ENTR","FC.STREET.ENTR",1,"oregon.grape","mahonia.sp","mahonia","",""
"309","FC","STREET.ENTR","FC.STREET.ENTR",5,"ornamental.conifer","ornamental.conifer","ornamental","",""
"310","FC","STREET.ENTR","FC.STREET.ENTR",25,"salal","gaultheria.shallon","gaultheria","",""
"311","FC","STREET.ENTR","FC.STREET.ENTR",1,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"312","FP","BUILD","FP.BUILD",3,"david.viburnum","viburnum.davidii","viburnum","",""
"313","FP","BUILD","FP.BUILD",2,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","",""
"314","FP","BUILD","FP.BUILD",999,"ferns","ferns","ferns","",""
"315","FP","BUILD","FP.BUILD",1,"forsythia","forsythia.sp","forsythia","didn't find? But have leaf, so at least 1","alternate kind with half serrated leaves; NOT photo at 1300; have leaf"
"316","FP","BUILD","FP.BUILD",1,"huckleberry","vaccinium.parvifolium","vaccinium","",""
"317","FP","BUILD","FP.BUILD",2,"japanese.pieris","pieris.japonica","pieris","",""
"318","FP","BUILD","FP.BUILD",1,"oregon.grape","mahonia.sp","mahonia","",""
"319","FP","BUILD","FP.BUILD",15,"rhododendron","rhododendron.sp","rhododendron","",""
"320","FP","BUILD","FP.BUILD",3,"salal","gaultheria.shallon","gaultheria","",""
"321","FP","BUILD","FP.BUILD",3,"vine.maple","acer.circinatum","acer","",""
"322","FP","BUILD","FP.BUILD",6,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"323","FP","BUILD.ENTR","FP.BUILD.ENTR",1,"david.viburnum","viburnum.davidii","viburnum","davids",""
"324","FP","BUILD.ENTR","FP.BUILD.ENTR",4,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","","yellow varigated C; possibly euonymus check opposite, have leaf"
"325","FP","BUILD.ENTR","FP.BUILD.ENTR",999,"ferns","ferns","ferns","",""
"326","FP","BUILD.ENTR","FP.BUILD.ENTR",5,"rhododendron","rhododendron.sp","rhododendron","",""
"327","FP","BUILD.ENTR","FP.BUILD.ENTR",1,"vine.maple","acer.circinatum","acer","",""
"328","FP","PARKING","FP.PARKING",7,"japanese.spiraea","spiraea.nipponica","spiraea","snowmound and/or bridalveil","?3: alternate, flower cluster at tip; this is duckfoot photo"
"329","FP","PARKING","FP.PARKING",15,"silverberry","elaeagnus.commutata","elaeagnus","","limelight'"
"330","FP","PERIM","FP.PERIM",14,"david.viburnum","viburnum.davidii","viburnum","davids",""
"331","FP","PERIM","FP.PERIM",999,"ferns","ferns","ferns","",""
"332","FP","PERIM","FP.PERIM",11,"indian.plum","oemleria.cerasiformis","oemleria","",""
"333","FP","PERIM","FP.PERIM",9,"oregon.grape","mahonia.sp","mahonia","","back of property"
"334","FP","PERIM","FP.PERIM",3,"rhododendron","rhododendron.sp","rhododendron","",""
"335","FP","PERIM","FP.PERIM",5,"salal","gaultheria.shallon","gaultheria","photo count",""
"336","FP","PERIM","FP.PERIM",5,"vine.maple","acer.circinatum","acer","",""
"337","FP","PERIM.BUILD","FP.PERIM.BUILD",13,"cherry.laurel","prunus.laurocerasus","prunus","",""
"338","FP","PERIM.BUILD","FP.PERIM.BUILD",999,"ferns","ferns","ferns","",""
"339","FP","PERIM.BUILD","FP.PERIM.BUILD",4,"forsythia","forsythia.sp","forsythia","",""
"340","FP","PERIM.BUILD","FP.PERIM.BUILD",2,"hawthorn","crataegus.sp","crataegus","",""
"341","FP","PERIM.BUILD","FP.PERIM.BUILD",25,"himalayan.blackberry","rubus.armeniacus","rubus","",""
"342","FP","PERIM.BUILD","FP.PERIM.BUILD",2,"huckleberry","vaccinium.parvifolium","vaccinium","",""
"343","FP","PERIM.BUILD","FP.PERIM.BUILD",6,"indian.plum","oemleria.cerasiformis","oemleria","",""
"344","FP","PERIM.BUILD","FP.PERIM.BUILD",2,"japanese.pieris","pieris.japonica","pieris","",""
"345","FP","PERIM.BUILD","FP.PERIM.BUILD",2,"laurustinus","viburnum.tinus","viburnum","",""
"346","FP","PERIM.BUILD","FP.PERIM.BUILD",32,"oregon.grape","mahonia.sp","mahonia","",""
"347","FP","PERIM.BUILD","FP.PERIM.BUILD",22,"rhododendron","rhododendron.sp","rhododendron","",""
"348","FP","PERIM.BUILD","FP.PERIM.BUILD",28,"salal","gaultheria.shallon","gaultheria","",""
"349","FP","PERIM.BUILD","FP.PERIM.BUILD",16,"silverberry","elaeagnus.commutata","elaeagnus","",""
"350","FP","PERIM.BUILD","FP.PERIM.BUILD",11,"vine.maple","acer.circinatum","acer","",""
"351","FP","STREET","FP.STREET",8,"cherry.laurel","prunus.laurocerasus","prunus","narrow leaf",""
"352","FP","STREET","FP.STREET",1,"holly","ilex.sp","ilex","lg leaf gp",""
"353","FP","STREET","FP.STREET",1,"indian.plum","oemleria.cerasiformis","oemleria","","whole front and entrance"
"354","FP","STREET","FP.STREET",11,"laurustinus","viburnum.tinus","viburnum","","?2; fuzzy opposite; viburnum like berries"
"355","FP","STREET","FP.STREET",7,"oregon.grape","mahonia.sp","mahonia","",""
"356","FP","STREET","FP.STREET",7,"photinia","photinia.fraseri","photinia","",""
"357","FP","STREET","FP.STREET",28,"rhododendron","rhododendron.sp","rhododendron","",""
"358","FP","STREET","FP.STREET",35,"salal","gaultheria.shallon","gaultheria","",""
"359","FP","STREET.BUILD","FP.STREET.BUILD",999,"DNE","DNE","","",""
"360","FP","STREET.ENTR","FP.STREET.ENTR",4,"david.viburnum","viburnum.davidii","viburnum","",""
"361","FP","STREET.ENTR","FP.STREET.ENTR",1,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","",""
"362","FP","STREET.ENTR","FP.STREET.ENTR",999,"ferns","ferns","ferns","one",""
"363","FP","STREET.ENTR","FP.STREET.ENTR",1,"rhododendron","rhododendron.sp","rhododendron","",""
"364","I1","BUILD","I1.BUILD",18,"rhododendron","rhododendron.sp","rhododendron","",""
"365","I1","BUILD","I1.BUILD",36,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"366","I1","BUILD.ENTR","I1.BUILD.ENTR",12,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","","varigated ?1; opposite leaves finely toothed, narrow at base and waxy"
"367","I1","BUILD.ENTR","I1.BUILD.ENTR",12,"euphorbia","euphorbia.sp","euphorbia","photo count",""
"368","I1","BUILD.ENTR","I1.BUILD.ENTR",6,"heavenly.bamboo","nandina.domestica","nandina","",""
"369","I1","BUILD.ENTR","I1.BUILD.ENTR",6,"hydrangea","hydrangea.sp","hydrangea","good id","possibly macrophylla"
"370","I1","BUILD.ENTR","I1.BUILD.ENTR",3,"laurustinus","viburnum.tinus","viburnum","",""
"371","I1","BUILD.ENTR","I1.BUILD.ENTR",14,"rhododendron","rhododendron.sp","rhododendron","",""
"372","I1","BUILD.ENTR","I1.BUILD.ENTR",12,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","","mini-laurel"
"373","I1","PARKING","I1.PARKING",6,"oregon.grape","mahonia.sp","mahonia","",""
"374","I1","PARKING","I1.PARKING",12,"rhododendron","rhododendron.sp","rhododendron","",""
"375","I1","PARKING","I1.PARKING",5,"vine.maple","acer.circinatum","acer","",""
"376","I1","PERIM","I1.PERIM",20,"photinia","photinia.fraseri","photinia","","diseased"
"377","I1","PERIM.BUILD","I1.PERIM.BUILD",999,"DNE","DNE","","",""
"378","I1","STREET","I1.STREET",12,"arborvitae","thuja.occidentalis","thuja","",""
"379","I1","STREET","I1.STREET",1,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","",""
"380","I1","STREET","I1.STREET",1,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","",""
"381","I1","STREET","I1.STREET",2,"heavenly.bamboo","nandina.domestica","nandina","",""
"382","I1","STREET","I1.STREET",4,"japanese.holly","ilex.crenata","ilex","sm","?7; Leaves whorled, small waxy coarse toothed; this is ilex."
"383","I1","STREET","I1.STREET",4,"oregon.grape","mahonia.sp","mahonia","",""
"384","I1","STREET","I1.STREET",1,"photinia","photinia.fraseri","photinia","",""
"385","I1","STREET","I1.STREET",4,"rhododendron","rhododendron.sp","rhododendron","",""
"386","I1","STREET","I1.STREET",25,"salal","gaultheria.shallon","gaultheria","many low","also STREET with no shrubs…"
"387","I1","STREET","I1.STREET",1,"strawberry.tree","arbutus.unedo","arbutus","",""
"388","I1","STREET","I1.STREET",6,"viburnum.plicatum","viburnum.plicatum","viburnum","This is a viburnum, not hydrangea--but one that resembles the sterile/fertile hydrangeas… possibly V. plicatum","?6; leaves opposite, coarse toothed, curled--this is larger leaf. Think it might be a viburnum. Pic at 9:45--looks dogwoody"
"389","I1","STREET.BUILD","I1.STREET.BUILD",999,"NOSHRUB","NOSHRUB","","","between STREET.ENTR no shrubs"
"390","I1","STREET.ENTR","I1.STREET.ENTR",6,"david.viburnum","viburnum.davidii","viburnum","","viburnum davidii"
"391","I1","STREET.ENTR","I1.STREET.ENTR",3,"japanese.pieris","pieris.japonica","pieris","","?3; leaves whorled, finely toothed, flowers on stalks at end of stem/branch"
"392","I1","STREET.ENTR","I1.STREET.ENTR",1,"photinia","photinia.fraseri","photinia","",""
"393","I1","STREET.ENTR","I1.STREET.ENTR",13,"rhododendron","rhododendron.sp","rhododendron","","combine rhodo and azalea"
"394","I1","STREET.ENTR","I1.STREET.ENTR",12,"sarcococca","sarcococca.confusa","sarcococca","","?2; small leaves alternate; pic at 9:12"
"395","I1","STREET.ENTR","I1.STREET.ENTR",3,"vine.maple","acer.circinatum","acer","",""
"396","I2","BUILD","I2.BUILD",10,"japanese.holly","ilex.crenata","ilex","possibly buxus… photo no help",""
"397","I2","BUILD","I2.BUILD",25,"rhododendron","rhododendron.sp","rhododendron","",""
"398","I2","BUILD","I2.BUILD",35,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"399","I2","BUILD.ENTR","I2.BUILD.ENTR",12,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","japonicus not japonicus?",""
"400","I2","BUILD.ENTR","I2.BUILD.ENTR",6,"euphorbia","euphorbia.sp","euphorbia","photo",""
"401","I2","BUILD.ENTR","I2.BUILD.ENTR",6,"heavenly.bamboo","nandina.domestica","nandina","",""
"402","I2","BUILD.ENTR","I2.BUILD.ENTR",6,"hydrangea","hydrangea.sp","hydrangea","good id",""
"403","I2","BUILD.ENTR","I2.BUILD.ENTR",6,"laurustinus","viburnum.tinus","viburnum","laurustinus not bearberry cotoneaster","?9; leaves opposite, lightly pubescent, red/maroon berries at end of stem."
"404","I2","BUILD.ENTR","I2.BUILD.ENTR",17,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"405","I2","PARKING","I2.PARKING",999,"NOSHRUB","NOSHRUB","","",""
"406","I2","PERIM","I2.PERIM",0,"arborvitae","thuja.occidentalis","thuja","",""
"407","I2","PERIM","I2.PERIM",3,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","",""
"408","I2","PERIM","I2.PERIM",25,"laurustinus","viburnum.tinus","viburnum","","?8; leaves opposite, pubescent, twigs also pubescent. Photo at 11:16--this may be photo of ?9; need to check"
"409","I2","PERIM.BUILD","I2.PERIM.BUILD",999,"DNE","DNE","","",""
"410","I2","STREET","I2.STREET",999,"NOSHRUB","NOSHRUB","","",""
"411","I2","STREET.BUILD","I2.STREET.BUILD",999,"NOSHRUB","NOSHRUB","","",""
"412","I2","STREET.ENTR","I2.STREET.ENTR",3,"arborvitae","thuja.occidentalis","thuja","",""
"413","IB","BUILD","IB.BUILD",5,"blueberry","vaccinium.cyanococcus.gp","vaccinium","",""
"414","IB","BUILD","IB.BUILD",1,"boxwood","buxus.sp","buxus","yes, boxwood; pic counted","?4; leaves opposite, thinly curled margin, boxwood like"
"415","IB","BUILD","IB.BUILD",999,"ferns","ferns","ferns","",""
"416","IB","BUILD","IB.BUILD",1,"forsythia","forsythia.sp","forsythia","","?1; same as ?1 I think from 2000 leafs opposite serrated at tip (should be ?2 from 2000)"
"417","IB","BUILD","IB.BUILD",1,"gardenia","gardenia.sp","gardenia","likely jasminoides",""
"418","IB","BUILD","IB.BUILD",5,"hazelnut","corylus.sp","corylus","",""
"419","IB","BUILD","IB.BUILD",1,"holly","ilex.sp","ilex","lg leaf gp",""
"420","IB","BUILD","IB.BUILD",7,"huckleberry","vaccinium.parvifolium","vaccinium","","?2; same as ?3 (I think) alternte leaves small bell shaped flowers--this should be ?1 from 2000"
"421","IB","BUILD","IB.BUILD",2,"japanese.pieris","pieris.japonica","pieris","",""
"422","IB","BUILD","IB.BUILD",3,"oregon.grape","mahonia.sp","mahonia","",""
"423","IB","BUILD","IB.BUILD",6,"rhododendron","rhododendron.sp","rhododendron","","underlined"
"424","IB","BUILD","IB.BUILD",6,"vine.maple","acer.circinatum","acer","","underlined"
"425","IB","BUILD.ENTR","IB.BUILD.ENTR",3,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"426","IB","BUILD.ENTR","IB.BUILD.ENTR",999,"ferns","ferns","ferns","",""
"427","IB","BUILD.ENTR","IB.BUILD.ENTR",2,"gardenia","gardenia.sp","gardenia","",""
"428","IB","BUILD.ENTR","IB.BUILD.ENTR",4,"oregon.grape","mahonia.sp","mahonia","",""
"429","IB","BUILD.ENTR","IB.BUILD.ENTR",1,"ornamental.conifer","ornamental.conifer","ornamental","",""
"430","IB","BUILD.ENTR","IB.BUILD.ENTR",16,"rhododendron","rhododendron.sp","rhododendron","",""
"431","IB","BUILD.ENTR","IB.BUILD.ENTR",2,"spotted.laurel","aucuba.japonica","aucuba","",""
"432","IB","BUILD.ENTR","IB.BUILD.ENTR",1,"vine.maple","acer.circinatum","acer","",""
"433","IB","PARKING","IB.PARKING",1,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"434","IB","PARKING","IB.PARKING",2,"sumac","rhus.sp","rhus","",""
"435","IB","PARKING","IB.PARKING",1,"vine.maple","acer.circinatum","acer","",""
"436","IB","PERIM","IB.PERIM",999,"DNE","DNE","","",""
"437","IB","PERIM.BUILD","IB.PERIM.BUILD",999,"DNE","DNE","","",""
"438","IB","STREET","IB.STREET",999,"DNE","DNE","","",""
"439","IB","STREET.BUILD","IB.STREET.BUILD",999,"DNE","DNE","","",""
"440","IB","STREET.ENTR","IB.STREET.ENTR",999,"DNE","DNE","","",""
"441","MM","BUILD","MM.BUILD",14,"barberry","berberis.thunbergii","berberis","","?7"
"442","MM","BUILD","MM.BUILD",4,"cherry.laurel","prunus.laurocerasus","prunus","","check photinia"
"443","MM","BUILD","MM.BUILD",11,"cotoneaster","cotoneaster.sp","cotoneaster","","?9"
"444","MM","BUILD","MM.BUILD",45,"david.viburnum","viburnum.davidii","viburnum","davids",""
"445","MM","BUILD","MM.BUILD",92,"dogwood","cornus.sp","cornus","shrub gp",""
"446","MM","BUILD","MM.BUILD",11,"euphorbia","euphorbia.sp","euphorbia","",""
"447","MM","BUILD","MM.BUILD",9,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","",""
"448","MM","BUILD","MM.BUILD",999,"ferns","ferns","ferns","",""
"449","MM","BUILD","MM.BUILD",40,"heavenly.bamboo","nandina.domestica","nandina","",""
"450","MM","BUILD","MM.BUILD",19,"hebe","hebe.sp","hebe","","?6"
"451","MM","BUILD","MM.BUILD",1,"huckleberry","vaccinium.parvifolium","vaccinium","",""
"452","MM","BUILD","MM.BUILD",7,"hypericum","hypericum.calycinum","hypericum","","species might be wrong; ?4; smooth thin opposite entire leaves, yellow 5 petal flower at end of branch forms dark seed pods"
"453","MM","BUILD","MM.BUILD",29,"japanese.holly","ilex.crenata","ilex","",""
"454","MM","BUILD","MM.BUILD",29,"laurustinus","viburnum.tinus","viburnum","",""
"455","MM","BUILD","MM.BUILD",1,"mock.orange","philadelphus.lewisii","philadelphus","good id","?1; leaves opposite, white flower 4-5 petals mostly 4, leaf slighlty toothed. Flower roselike, leaf dogwoodlike; photo at 9:15"
"456","MM","BUILD","MM.BUILD",146,"oregon.grape","mahonia.sp","mahonia","","also dull OG"
"457","MM","BUILD","MM.BUILD",21,"ornamental.conifer","ornamental.conifer","ornamental","",""
"458","MM","BUILD","MM.BUILD",13,"red.flowering.currant","ribes.sanguineum","ribes","","?2"
"459","MM","BUILD","MM.BUILD",14,"rhododendron","rhododendron.sp","rhododendron","",""
"460","MM","BUILD","MM.BUILD",22,"rockrose","cistaceae.sp","cistaceae","","?8"
"461","MM","BUILD","MM.BUILD",5,"rose","rosa.sp","rosa","","mini roses; 5 petal"
"462","MM","BUILD","MM.BUILD",150,"salal","gaultheria.shallon","gaultheria","",""
"463","MM","BUILD","MM.BUILD",31,"spiraea","spiraea.sp","spiraea","",""
"464","MM","BUILD","MM.BUILD",27,"strawberry.tree","arbutus.unedo","arbutus","","?11; strawberry tree or what??"
"465","MM","BUILD","MM.BUILD",12,"vine.maple","acer.circinatum","acer","",""
"466","MM","BUILD","MM.BUILD",24,"winged.euonymus","euonymus.alatus","euonymus","","?3, leaf opposite, entire, dogwood like--no photo??"
"467","MM","BUILD","MM.BUILD",27,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"468","MM","BUILD.ENTR","MM.BUILD.ENTR",1,"common.heather","calluna.vulgaris","calluna","",""
"469","MM","BUILD.ENTR","MM.BUILD.ENTR",10,"dogwood","cornus.sp","cornus","shrub group",""
"470","MM","BUILD.ENTR","MM.BUILD.ENTR",7,"euphorbia","euphorbia.sp","euphorbia","",""
"471","MM","BUILD.ENTR","MM.BUILD.ENTR",999,"ferns","ferns","ferns","",""
"472","MM","BUILD.ENTR","MM.BUILD.ENTR",32,"heavenly.bamboo","nandina.domestica","nandina","",""
"473","MM","BUILD.ENTR","MM.BUILD.ENTR",2,"hebe","hebe.sp","hebe","",""
"474","MM","BUILD.ENTR","MM.BUILD.ENTR",10,"hypericum","hypericum.calycinum","hypericum","",""
"475","MM","BUILD.ENTR","MM.BUILD.ENTR",1,"indian.plum","oemleria.cerasiformis","oemleria","",""
"476","MM","BUILD.ENTR","MM.BUILD.ENTR",17,"leycesteria","leycesteria.formosa","leycesteria","","?5; bamboo like stem, leaves opposite, entire or toothed or lobed.; photo at 10:59"
"477","MM","BUILD.ENTR","MM.BUILD.ENTR",1,"mock.orange","philadelphus.lewisii","philadelphus","good id","?1; leaves opposite, white flower 4-5 petals mostly 4, leaf slighlty toothed. Flower roselike, leaf dogwoodlike; photo at 9:15"
"478","MM","BUILD.ENTR","MM.BUILD.ENTR",5,"ninebark","physocarpus.opulifolious","physocarpus","",""
"479","MM","BUILD.ENTR","MM.BUILD.ENTR",30,"oregon.grape","mahonia.sp","mahonia","","also dull OG"
"480","MM","BUILD.ENTR","MM.BUILD.ENTR",3,"ornamental.conifer","ornamental.conifer","ornamental","",""
"481","MM","BUILD.ENTR","MM.BUILD.ENTR",7,"red.flowering.currant","ribes.sanguineum","ribes","",""
"482","MM","BUILD.ENTR","MM.BUILD.ENTR",15,"salal","gaultheria.shallon","gaultheria","","underlined"
"483","MM","BUILD.ENTR","MM.BUILD.ENTR",51,"sarcococca","sarcococca.confusa","sarcococca","",""
"484","MM","BUILD.ENTR","MM.BUILD.ENTR",3,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"485","MM","BUILD.ENTR","MM.BUILD.ENTR",5,"vine.maple","acer.circinatum","acer","",""
"486","MM","BUILD.ENTR","MM.BUILD.ENTR",1,"winged.euonymus","euonymus.alatus","euonymus","","?3, leaf opposite, entire, dogwood like--no photo??"
"487","MM","BUILD.ENTR","MM.BUILD.ENTR",2,"winter.heath","erica.sp","erica","",""
"488","MM","PARKING","MM.PARKING",7,"barberry","berberis.thunbergii","berberis","",""
"489","MM","PARKING","MM.PARKING",13,"david.viburnum","viburnum.davidii","viburnum","davids",""
"490","MM","PARKING","MM.PARKING",999,"ferns","ferns","ferns","",""
"491","MM","PARKING","MM.PARKING",9,"heavenly.bamboo","nandina.domestica","nandina","",""
"492","MM","PARKING","MM.PARKING",16,"oregon.grape","mahonia.sp","mahonia","","SPLIT OUT"
"493","MM","PARKING","MM.PARKING",3,"ornamental.conifer","ornamental.conifer","ornamental","",""
"494","MM","PARKING","MM.PARKING",2,"salal","gaultheria.shallon","gaultheria","",""
"495","MM","PARKING","MM.PARKING",3,"spiraea","spiraea.sp","spiraea","",""
"496","MM","PARKING","MM.PARKING",2,"strawberry.tree","arbutus.unedo","arbutus","",""
"497","MM","PARKING","MM.PARKING",12,"winged.euonymus","euonymus.alatus","euonymus","",""
"498","MM","PERIM","MM.PERIM",5,"barberry","berberis.thunbergii","berberis","",""
"499","MM","PERIM","MM.PERIM",29,"cherry.laurel","prunus.laurocerasus","prunus","",""
"500","MM","PERIM","MM.PERIM",8,"dogwood","cornus.sp","cornus","shrub group; possibly yellow stem alba",""
"501","MM","PERIM","MM.PERIM",11,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","",""
"502","MM","PERIM","MM.PERIM",999,"ferns","ferns","ferns","",""
"503","MM","PERIM","MM.PERIM",25,"hazelnut","corylus.sp","corylus","",""
"504","MM","PERIM","MM.PERIM",20,"heavenly.bamboo","nandina.domestica","nandina","",""
"505","MM","PERIM","MM.PERIM",25,"himalayan.blackberry","rubus.armeniacus","rubus","",""
"506","MM","PERIM","MM.PERIM",5,"huckleberry","vaccinium.parvifolium","vaccinium","",""
"507","MM","PERIM","MM.PERIM",15,"indian.plum","oemleria.cerasiformis","oemleria","",""
